Unnamed: 0,feature.name,database.ID,database,database.version,Uniprot_ID,original,source,mapping,target
0,eukaryotic translation initiation factor 4E binding protein 1,4EBP1_HUMAN,https://www.uniprot.org/uniprotkb/,UniProtKB/Swiss-Prot Release 2022_03,Q13541,Q13541,Uniprot-TrEMBL,ENSG00000187840,En
1,adenosine deaminase,ADA_HUMAN,https://www.uniprot.org/uniprotkb/,UniProtKB/Swiss-Prot Release 2022_03,P00813,P00813,Uniprot-TrEMBL,ENSG00000196839,En
2,adrenomedullin,ADML_HUMAN,https://www.uniprot.org/uniprotkb/,UniProtKB/Swiss-Prot Release 2022_03,P35318,P35318,Uniprot-TrEMBL,ENSG00000148926,En
3,anterior gradient 2,AGR3_HUMAN,https://www.uniprot.org/uniprotkb/,UniProtKB/Swiss-Prot Release 2022_03,Q8TD06,Q8TD06,Uniprot-TrEMBL,ENSG00000173467,En
4,egf-like module containing mucin-like hormone receptor-like 2,AGRE2_HUMAN,https://www.uniprot.org/uniprotkb/,UniProtKB/Swiss-Prot Release 2022_03,Q9UHX3,Q9UHX3,Uniprot-TrEMBL,ENSG00000127507,En
5,G protein-coupled receptor 56,AGRG1_HUMAN,https://www.uniprot.org/uniprotkb/,UniProtKB/Swiss-Prot Release 2022_03,Q9Y653,Q9Y653,Uniprot-TrEMBL,ENSG00000205336,En
6,G protein-coupled receptor 64,AGRG2_HUMAN,https://www.uniprot.org/uniprotkb/,UniProtKB/Swiss-Prot Release 2022_03,Q8IZP9,Q8IZP9,Uniprot-TrEMBL,ENSG00000173698,En
7,angiopoietin-like 7,ANGL7_HUMAN,https://www.uniprot.org/uniprotkb/,UniProtKB/Swiss-Prot Release 2022_03,O43827,O43827,Uniprot-TrEMBL,ENSG00000171819,En
8,angiopoietin 1,ANGP1_HUMAN,https://www.uniprot.org/uniprotkb/,UniProtKB/Swiss-Prot Release 2022_03,Q15389,Q15389,Uniprot-TrEMBL,ENSG00000154188,En
9,angiopoietin 2,ANGP2_HUMAN,https://www.uniprot.org/uniprotkb/,UniProtKB/Swiss-Prot Release 2022_03,O15123,O15123,Uniprot-TrEMBL,ENSG00000091879,En
10,annexin A11,ANX11_HUMAN,https://www.uniprot.org/uniprotkb/,UniProtKB/Swiss-Prot Release 2022_03,P50995,P50995,Uniprot-TrEMBL,ENSG00000122359,En
11,annexin A4,ANXA4_HUMAN,https://www.uniprot.org/uniprotkb/,UniProtKB/Swiss-Prot Release 2022_03,P09525,P09525,Uniprot-TrEMBL,ENSG00000196975,En
12,amyloid beta (A4) precursor-like protein 1,APLP1_HUMAN,https://www.uniprot.org/uniprotkb/,UniProtKB/Swiss-Prot Release 2022_03,P51693,P51693,Uniprot-TrEMBL,ENSG00000105290,En
13,arginase 1,ARGI1_HUMAN,https://www.uniprot.org/uniprotkb/,UniProtKB/Swiss-Prot Release 2022_03,P05089,P05089,Uniprot-TrEMBL,ENSG00000118520,En
14,chemokine (C-C motif) ligand 4,ARGI2_HUMAN,https://www.uniprot.org/uniprotkb/,UniProtKB/Swiss-Prot Release 2022_03,P78540,P78540,Uniprot-TrEMBL,ENSG00000081181,En
15,aryl hydrocarbon receptor nuclear translocator,ARNT2_HUMAN,https://www.uniprot.org/uniprotkb/,UniProtKB/Swiss-Prot Release 2022_03,Q9HBZ2,Q9HBZ2,Uniprot-TrEMBL,ENSG00000172379,En
16,artemin,ARTN_HUMAN,https://www.uniprot.org/uniprotkb/,UniProtKB/Swiss-Prot Release 2022_03,Q5T4W7,Q5T4W7,Uniprot-TrEMBL,ENSG00000117407,En
17,ADAM metallopeptidase with thrombospondin type 1 motif 13,ATS13_HUMAN,https://www.uniprot.org/uniprotkb/,UniProtKB/Swiss-Prot Release 2022_03,Q76LX8,Q76LX8,Uniprot-TrEMBL,ENSG00000160323,En
18,axin 1,AXIN1_HUMAN,https://www.uniprot.org/uniprotkb/,UniProtKB/Swiss-Prot Release 2022_03,O15169,O15169,Uniprot-TrEMBL,ENSG00000103126,En
19,BCL2-associated athanogene 6,BAG6_HUMAN,https://www.uniprot.org/uniprotkb/,UniProtKB/Swiss-Prot Release 2022_03,P46379,P46379,Uniprot-TrEMBL,ENSG00000204463,En
20,BMP and activin membrane-bound inhibitor,BAMBI_HUMAN,https://www.uniprot.org/uniprotkb/,UniProtKB/Swiss-Prot Release 2022_03,Q13145,Q13145,Uniprot-TrEMBL,ENSG00000095739,En
